rank0,csv_row_index0
7167,80463
7168,56683
7169,72026
7170,50617
7171,15011
7172,103167
7173,48524
7174,128919
7175,27447
7176,90586
7177,126187
7178,90815
7179,65886
7180,42387
7181,108249
7182,93141
7183,56086
7184,75316
7185,31023
7186,3604
7187,118909
7188,17562
7189,12934
7190,103460
7191,94932
7192,3328
7193,15534
7194,25385
7195,21582
7196,28859
7197,100054
7198,103812
7199,30240
7200,19365
7201,61786
7202,27452
7203,34495
7204,78957
7205,28936
7206,9812
7207,85206
7208,24350
7209,24899
7210,112144
7211,64368
7212,1133
7213,93462
7214,129981
7215,70485
7216,27808
7217,32297
7218,65112
7219,17115
7220,39694
7221,38600
7222,15882
7223,51454
7224,14291
7225,5609
7226,61950
7227,78525
7228,28736
7229,23666
7230,38965
7231,5858
7232,72342
7233,36238
7234,130294
7235,87793
7236,123353
7237,16703
7238,52082
7239,79662
7240,100389
7241,11544
7242,62934
7243,36177
7244,47255
7245,115026
7246,28653
7247,18618
7248,66211
7249,44501
7250,95983
7251,47639
7252,120843
7253,92775
7254,26367
7255,39982
7256,101083
7257,85532
7258,62457
7259,82640
7260,126782
7261,64073
7262,126901
7263,111398
7264,39595
7265,111586
7266,21456
7267,19956
7268,82540
7269,10411
7270,87209
7271,20449
7272,9426
7273,102178
7274,89795
7275,18178
7276,15061
7277,95571
7278,68296
7279,43286
7280,5582
7281,82749
7282,45737
7283,47538
7284,47996
7285,125831
7286,94448
7287,37239
7288,72226
7289,109596
7290,6883
7291,75180
7292,52494
7293,39651
7294,110636
7295,11735
7296,70164
7297,112159
7298,59092
7299,123428
7300,102371
7301,115272
7302,14988
7303,85315
7304,74147
7305,108684
7306,105279
7307,88380
7308,29972
7309,19449
7310,129588
7311,16643
7312,33647
7313,109844
7314,6045
7315,119786
7316,36820
7317,104046
7318,47441
7319,118574
7320,109227
7321,19369
7322,52816
7323,102024
7324,4539
7325,128365
7326,45595
7327,116905
7328,90446
7329,10550
7330,122552
7331,34154
7332,5900
7333,16694
7334,77575
7335,47043
7336,122652
7337,28275
7338,69980
7339,59586
7340,124488
7341,83343
7342,4178
7343,81795
7344,19592
7345,48653
7346,7002
7347,119056
7348,97473
7349,90979
7350,111387
7351,38087
7352,124028
7353,107070
7354,155
7355,49763
7356,125776
7357,62114
7358,55592
7359,66584
7360,54419
7361,2044
7362,4967
7363,73002
7364,71000
7365,23416
7366,55141
7367,124428
7368,129637
7369,68714
7370,83670
7371,121761
7372,25845
7373,90079
7374,7281
7375,90101
7376,129219
7377,82191
7378,86256
7379,112990
7380,37146
7381,51325
7382,6886
7383,48588
7384,48185
7385,36198
7386,35060
7387,89967
7388,47824
7389,117960
7390,1223
7391,78152
7392,2123
7393,56298
7394,99788
7395,125196
7396,41517
7397,100476
7398,87177
7399,37749
7400,38854
7401,15722
7402,18320
7403,88600
7404,13102
7405,121418
7406,118804
7407,77503
7408,126701
7409,9800
7410,117595
7411,67235
7412,37384
7413,15410
7414,19573
7415,91359
7416,30643
7417,5398
7418,107064
7419,34219
7420,1224
7421,60502
7422,26692
7423,102824
7424,74560
7425,39134
7426,50000
7427,74516
7428,98954
7429,35600
7430,9631
7431,81406
7432,114332
7433,129458
7434,86021
7435,74382
7436,13629
7437,118234
7438,122137
7439,100682
7440,42861
7441,2325
7442,9069
7443,91367
7444,114225
7445,29570
7446,41366
7447,39219
7448,7084
7449,102797
7450,116037
7451,77199
7452,118276
7453,39845
7454,113902
7455,120175
7456,21241
7457,107142
7458,18501
7459,50982
7460,126497
7461,70244
7462,93170
7463,107211
7464,37577
7465,53969
7466,64503
7467,28226
7468,80105
7469,118046
7470,106518
7471,71901
7472,26896
7473,26215
7474,111815
7475,124471
7476,94676
7477,104238
7478,13798
7479,34316
7480,37423
7481,82391
7482,29067
7483,110327
7484,43791
7485,53900
7486,107118
7487,28965
7488,28069
7489,37472
7490,100353
7491,122397
7492,39132
7493,40611
7494,65817
7495,21920
7496,21984
7497,5526
7498,124283
7499,96788
7500,15927
7501,105325
7502,8709
7503,92336
7504,107029
7505,128060
7506,26185
7507,92032
7508,16382
7509,94228
7510,51645
7511,71647
7512,69317
7513,60910
7514,27889
7515,77424
7516,56357
7517,123843
7518,87163
7519,20872
7520,49956
7521,53960
7522,9976
7523,116475
7524,85967
7525,38548
7526,109924
7527,19633
7528,37051
7529,38168
7530,2241
7531,83539
7532,74514
7533,58661
7534,9030
7535,80115
7536,46694
7537,3544
7538,18327
7539,123366
7540,17134
7541,61346
7542,63696
7543,42282
7544,44111
7545,61266
7546,93613
7547,112703
7548,27974
7549,40685
7550,15666
7551,67111
7552,91387
7553,35185
7554,93377
7555,97483
7556,35046
7557,104981
7558,88208
7559,70559
7560,61868
7561,71902
7562,110355
7563,30598
7564,27298
7565,74220
7566,92388
7567,14572
7568,40648
7569,57163
7570,32776
7571,121949
7572,51624
7573,75804
7574,43907
7575,11116
7576,41795
7577,6380
7578,72230
7579,93741
7580,54473
7581,100098
7582,77081
7583,115106
7584,99251
7585,99849
7586,63096
7587,86172
7588,94466
7589,46454
7590,62025
7591,10533
7592,96726
7593,124610
7594,40098
7595,13088
7596,3389
7597,69503
7598,17769
7599,54049
7600,59693
7601,51168
7602,31366
7603,8893
7604,58673
7605,44750
7606,76767
7607,98659
7608,178
7609,95923
7610,72740
7611,88596
7612,85713
7613,46030
7614,24275
7615,29111
7616,62883
7617,47628
7618,89988
7619,78441
7620,3242
7621,34295
7622,100493
7623,6974
7624,129173
7625,51488
7626,126344
7627,41614
7628,122809
7629,3109
7630,113554
7631,4342
7632,43843
7633,24115
7634,100860
7635,129404
7636,31422
7637,92714
7638,60693
7639,52221
7640,7003
7641,41199
7642,84460
7643,122884
7644,112823
7645,76167
7646,74118
7647,9403
7648,89169
7649,45615
7650,113030
7651,127683
7652,77957
7653,46227
7654,45452
7655,121474
7656,94754
7657,58786
7658,75495
7659,29612
7660,60648
7661,51496
7662,62396
7663,41953
7664,122939
7665,12962
7666,40749
7667,114701
7668,50818
7669,78113
7670,17599
7671,103983
7672,50949
7673,50585
7674,82300
7675,46911
7676,36722
7677,95017
7678,33929
7679,59854
7680,3269
7681,129833
7682,24728
7683,32842
7684,96879
7685,73604
7686,66265
7687,3340
7688,27632
7689,128233
7690,101081
7691,29225
7692,42262
7693,55252
7694,38071
7695,72852
7696,2467
7697,13023
7698,92194
7699,77402
7700,26056
7701,20338
7702,34162
7703,56257
7704,123802
7705,73779
7706,70978
7707,96837
7708,68603
7709,70825
7710,60225
7711,59503
7712,124485
7713,29241
7714,49892
7715,603
7716,99995
7717,13332
7718,45533
7719,48221
7720,65265
7721,34692
7722,66060
7723,106291
7724,32942
7725,120804
7726,52471
7727,8336
7728,77786
7729,123084
7730,55384
7731,120371
7732,112643
7733,104538
7734,54590
7735,102078
7736,63607
7737,91147
7738,85854
7739,66360
7740,29576
7741,90799
7742,5444
7743,4912
7744,34685
7745,16752
7746,99535
7747,59694
7748,13772
7749,70048
7750,9235
7751,10225
7752,33219
7753,101171
7754,44139
7755,33997
7756,128307
7757,80418
7758,46440
7759,99429
7760,88503
7761,63965
7762,80967
7763,105522
7764,73825
7765,59724
7766,88867
7767,33591
7768,57548
7769,109629
7770,80599
7771,41926
7772,7649
7773,17446
7774,72592
7775,89914
7776,54625
7777,36334
7778,113105
7779,48564
7780,81952
7781,101278
7782,100454
7783,111455
7784,120194
7785,72210
7786,20236
7787,8817
7788,94011
7789,108196
7790,72238
7791,80423
7792,89055
7793,78942
7794,21895
7795,296
7796,128772
7797,46331
7798,127518
7799,97425
7800,81123
7801,89263
7802,105737
7803,20464
7804,28265
7805,12949
7806,95503
7807,78748
7808,68091
7809,51575
7810,58903
7811,100797
7812,53379
7813,111976
7814,54673
7815,115638
7816,37836
7817,45341
7818,31714
7819,53716
7820,14161
7821,22760
7822,98240
7823,126839
7824,22793
7825,26907
7826,112642
7827,42356
7828,2450
7829,63730
7830,103830
7831,117984
7832,386
7833,31149
7834,128655
7835,106618
7836,54900
7837,49767
7838,115462
7839,28516
7840,78938
7841,87707
7842,28703
7843,86185
7844,39653
7845,46583
7846,12773
7847,101635
7848,125459
7849,12360
7850,116061
7851,43487
7852,56186
7853,44014
7854,16170
7855,60052
7856,84253
7857,59166
7858,16944
7859,17607
7860,58193
7861,64119
7862,89517
7863,36248
7864,87085
7865,40809
7866,121371
7867,6394
7868,12804
7869,110715
7870,55142
7871,121051
7872,128538
7873,3895
7874,116826
7875,12843
7876,73366
7877,68340
7878,21291
7879,37427
7880,30520
7881,112707
7882,60313
7883,27710
7884,100322
7885,118796
7886,118356
7887,22455
7888,112281
7889,56695
7890,74604
7891,79875
7892,18916
7893,77479
7894,4610
7895,107972
7896,121167
7897,5486
7898,67771
7899,49125
7900,7311
7901,23334
7902,130154
7903,36965
7904,21257
7905,32069
7906,20816
7907,105850
7908,38644
7909,16285
7910,63244
7911,121378
7912,19094
7913,29624
7914,26903
7915,31818
7916,75765
7917,96699
7918,114945
7919,84045
7920,96283
7921,113212
7922,108448
7923,56525
7924,10315
7925,111084
7926,121693
7927,64735
7928,114414
7929,74267
7930,121087
7931,53381
7932,67776
7933,73132
7934,52057
7935,100269
7936,108121
7937,85993
7938,39847
7939,94395
7940,25181
7941,40970
7942,2117
7943,43269
7944,82452
7945,6057
7946,13936
7947,42419
7948,120599
7949,6365
7950,93507
7951,48721
7952,82799
7953,20410
7954,59841
7955,62190
7956,9450
7957,44333
7958,11542
7959,119693
7960,60861
7961,84270
7962,79770
7963,58740
7964,51416
7965,122183
7966,92670
7967,47417
7968,4405
7969,109786
7970,123800
7971,58603
7972,8944
7973,125075
7974,95086
7975,90948
7976,103691
7977,1873
7978,83482
7979,76532
7980,81364
7981,126803
7982,107166
7983,25964
7984,113809
7985,47447
7986,69030
7987,27597
7988,59056
7989,16435
7990,75206
7991,90949
7992,83197
7993,116212
7994,76404
7995,57165
7996,75137
7997,92749
7998,70214
7999,60639
